species,decimalLongitude,decimalLatitude
Tillandsia capillaris,-66.61,-30.82
Tillandsia capillaris,-65.89,-28.18
Tillandsia capillaris,-67.83,-29.45
Tillandsia capillaris,-72.05,-13.2
Tillandsia capillaris,-67.809189,-30.163434
Tillandsia capillaris,-64.466933,-31.236451
Tillandsia capillaris,-64.527146,-30.829963
Tillandsia capillaris,-61.932789,-38.088699
Tillandsia capillaris,-64.43038,-31.115191
Tillandsia capillaris,-64.000357,-31.234999
Tillandsia capillaris,-64.174544,-31.857108
Tillandsia capillaris,-65.445721,-23.676162
Tillandsia capillaris,-65.365981,-23.48762
Tillandsia capillaris,-68.128727,-16.514526
Tillandsia capillaris,-64.558226,-32.195447
Tillandsia capillaris,-69.684793,-15.770163
Tillandsia capillaris,-65.401959,-23.629284
Tillandsia capillaris,-65.816891,-28.459647
Tillandsia capillaris,-65.816403,-28.459998
Tillandsia capillaris,-65.642303,-28.115697
Tillandsia capillaris,-64.457859,-31.11986
Tillandsia capillaris,-64.757788,-21.546428
Tillandsia capillaris,-70.15786,-15.72344
Tillandsia capillaris,-63.744574,-35.647592
Tillandsia capillaris,-66.302788,-30.635863
Tillandsia capillaris,-63.377216,-34.121113
Tillandsia capillaris,-68.14054,-16.49702
Tillandsia capillaris,-68.144338,-16.5004
Tillandsia capillaris,-68.085797,-16.526093
Tillandsia capillaris,-66.201495,-17.351876
Tillandsia capillaris,-68.033662,-16.659213
Tillandsia capillaris,-66.26043,-17.392282
Tillandsia capillaris,-63.745,-35.651542
Tillandsia capillaris,-66.925924,-29.414572
Tillandsia capillaris,-63.765622,-35.659127
Tillandsia capillaris,-66.926809,-29.414987
Tillandsia capillaris,-66.925538,-29.413373
Tillandsia capillaris,-66.92544,-29.412959
Tillandsia capillaris,-71.947028,-15.59286
Tillandsia capillaris,-71.662319,-15.641621
Tillandsia capillaris,-77.91171,-7.802225
Tillandsia capillaris,-72.263162,-13.258392
Tillandsia capillaris,-72.265924,-13.257452
Tillandsia capillaris,-77.176395,-9.588929
Tillandsia capillaris,-68.635969,-16.351058
Tillandsia capillaris,-64.464554,-31.095213
Tillandsia capillaris,-62.699563,-32.6267
Tillandsia capillaris,-72.05,-13.4
Tillandsia capillaris,-75.1635,-15.032361
Tillandsia capillaris,-75.641667,-14.115416
Tillandsia capillaris,-68.086807,-16.549251
Tillandsia capillaris,-72.265603,-13.257433
Tillandsia capillaris,-68.094889,-16.563214
Tillandsia capillaris,-77.670528,-7.539833
Tillandsia capillaris,-77.652778,-7.813194
Tillandsia capillaris,-77.787111,-7.501639
Tillandsia capillaris,-77.999056,-6.841944
Tillandsia capillaris,-77.872569,-7.165008
Tillandsia capillaris,-77.985667,-6.839556
Tillandsia capillaris,-71.647131,-15.628719
Tillandsia capillaris,-64.42,-24.03
Tillandsia capillaris,-64.95,-22.23
Tillandsia capillaris,-64.58,-31.2
Tillandsia capillaris,-66.67,-30.83
Tillandsia capillaris,-65.26,-26.55
Tillandsia capillaris,-67.67,-28.83
Tillandsia capillaris,-67.61,-29.18
Tillandsia capillaris,-66.02,-27.48
Tillandsia capillaris,-66.55,-17.65
Tillandsia capillaris,-65.43,-25.69
Tillandsia capillaris,-65.4,-26.32
Tillandsia capillaris,-66.35,-27.53
Tillandsia capillaris,-65.23,-26.84
Tillandsia capillaris,-77.222028,-8.536667
Tillandsia capillaris,-76.964056,-9.160222
Tillandsia capillaris,-65.294,-18.24
Tillandsia capillaris,-70.15604,-15.72356
Tillandsia capillaris,-64.998288,-31.724487
Tillandsia capillaris,-68.071404,-16.55111
Tillandsia capillaris,-68.071527,-16.552805
Tillandsia capillaris,-68.067399,-16.537436
Tillandsia capillaris,-64.97895,-32.346028
Tillandsia capillaris,-63.91666,-18.65
Tillandsia capillaris,-70.691111,-16.206389
Tillandsia capillaris,-64.31666,-30.56444
Tillandsia capillaris,-64.09472,-30.12138
Tillandsia capillaris,-64.418611,-20.102778
Tillandsia capillaris,-70.724444,-16.22
Tillandsia capillaris,-72.53638,-13.55277
Tillandsia capillaris,-66.166667,-17.384167
Tillandsia capillaris,-63.91527,-18.095
Tillandsia capillaris,-64.1,-18.48333
Tillandsia capillaris,-77.599444,-7.906944
Tillandsia capillaris,-66.383611,-17.462222
Tillandsia capillaris,-62.682035,-30.905433
Tillandsia capillaris,-71.846576,-13.418018
Tillandsia capillaris,-72.536389,-13.552778
Tillandsia capillaris,-65.972694,-17.315756
Tillandsia capillaris,-72.53305,-12.65305
Tillandsia capillaris,-67.111389,-17.967778
Tillandsia capillaris,-72.51861,-13.51805
Tillandsia capillaris,-64.25,-31.916667
Tillandsia capillaris,-73.083333,-13.066667
Tillandsia capillaris,-71.36972,-14.08527
Tillandsia capillaris,-77.652778,-7.813333
Tillandsia capillaris,-68.066667,-16.65
Tillandsia capillaris,-65.708918,-26.945457
Tillandsia capillaris,-71.974786,-13.516215
Tillandsia capillaris,-71.981988,-13.508449
Tillandsia capillaris,-71.970652,-13.508558
Tillandsia capillaris,-71.974371,-13.516078
Tillandsia capillaris,-56.18943,-34.858708
Tillandsia capillaris,-68.08062,-16.512249
Tillandsia capillaris,-69.677536,-18.054594
Tillandsia capillaris,-69.295654,-18.938792
Tillandsia capillaris,-69.253904,-18.895834
Tillandsia capillaris,-69.677178,-18.054758
Tillandsia capillaris,-69.678528,-18.054464
Tillandsia capillaris,-69.673585,-18.044304
Tillandsia capillaris,-69.52485,-18.490523
Tillandsia capillaris,-69.621194,-18.003374
Tillandsia capillaris,-69.527361,-18.487489
Tillandsia capillaris,-69.621439,-18.003129
Tillandsia capillaris,-65.371847,-23.312698
Tillandsia capillaris,-64.494782,-30.860432
Tillandsia capillaris,-64.468162,-30.795453
Tillandsia capillaris,-68.871773,-33.00666
Tillandsia capillaris,-64.263437,-31.365351
Tillandsia capillaris,-65.486812,-24.961846
Tillandsia capillaris,-65.027249,-31.659278
Tillandsia capillaris,-65.338992,-23.198757
Tillandsia capillaris,-66.132478,-32.616817
Tillandsia capillaris,-65.802825,-32.288933
Tillandsia capillaris,-68.095114,-16.551528
Tillandsia capillaris,-64.627228,-31.78504
Tillandsia capillaris,-65.215933,-22.791389
Tillandsia capillaris,-61.926639,-38.077693
Tillandsia capillaris,-68.094604,-16.552908
Tillandsia capillaris,-62.276111,-38.7175
Tillandsia capillaris,-63.744557,-35.647613
Tillandsia capillaris,-64.711681,-31.564033
Tillandsia capillaris,-72.263888,-13.258224
Tillandsia capillaris,-65.186637,-25.855902
Tillandsia capillaris,-71.979788,-13.514975
Tillandsia capillaris,-68.064669,-16.545536
Tillandsia capillaris,-68.094299,-16.550913
Tillandsia capillaris,-68.011773,-16.669605
Tillandsia capillaris,-72.268199,-13.258004
Tillandsia capillaris,-65.464708,-23.917494
Tillandsia capillaris,-65.074417,-24.531808
Tillandsia capillaris,-63.470732,-29.384489
Tillandsia capillaris,-64.466332,-31.24487
Tillandsia capillaris,-64.967743,-24.483068
Tillandsia capillaris,-64.573193,-31.908587
Tillandsia capillaris,-65.351906,-23.209036
Tillandsia capillaris,-64.818801,-31.688825
Tillandsia capillaris,-64.188776,-31.41774
Tillandsia capillaris,-66.262538,-17.589698
Tillandsia capillaris,-67.916681,-16.650593
Tillandsia capillaris,-68.878103,-33.19203
Tillandsia capillaris,-62.223358,-38.101434
Tillandsia capillaris,-62.021258,-38.071291
Tillandsia capillaris,-65.103254,-31.43531
Tillandsia capillaris,-63.766389,-35.658886
Tillandsia capillaris,-68.879105,-33.192093
Tillandsia capillaris,-62.265191,-38.695679
Tillandsia capillaris,-65.374258,-23.594542
Tillandsia capillaris,-64.983466,-32.322061
Tillandsia capillaris,-58.379868,-34.594082
Tillandsia capillaris,-68.96609,-33.0334
Tillandsia capillaris,-71.269169,-30.317447
Tillandsia capillaris,-69.091116,-16.160967
Tillandsia capillaris,-64.602554,-31.253533
Tillandsia capillaris,-72.4375,-16.537778
Tillandsia capillaris,-71.66768,-15.649494
Tillandsia capillaris,-71.877058,-15.608523
Tillandsia capillaris,-71.676878,-15.640534
Tillandsia capillaris,-70.148846,-17.890408
Tillandsia capillaris,-71.837303,-16.906693
Tillandsia capillaris,-71.979203,-13.512845
Tillandsia capillaris,-68.057856,-16.621403
Tillandsia capillaris,-70.690803,-16.206503
Tillandsia capillaris,-70.124317,-17.872817
Tillandsia capillaris,-72.44725,-16.529267
Tillandsia capillaris,-72.474567,-16.531133
Tillandsia capillaris,-66.329516,-17.387939
Tillandsia capillaris,-71.844639,-13.4086
Tillandsia capillaris,-67.631515,-29.185251
Tillandsia capillaris,-64.471588,-31.126214
Tillandsia capillaris,-62.223625,-38.098736
Tillandsia capillaris,-77.3,-11.916667
Tillandsia capillaris,-71.88209,-13.59489
Tillandsia capillaris,-61.987518,-38.064783
Tillandsia capillaris,-71.979155,-13.512313
Tillandsia capillaris,-70.030431,-17.442162
Tillandsia capillaris,-63.682063,-31.913429
Tillandsia capillaris,-70.67895,-16.192913
Tillandsia capillaris,-75.688538,-11.367078
Tillandsia capillaris,-75.683878000000007,-11.368055
Tillandsia capillaris,-75.656108,-11.351288
Tillandsia capillaris,-75.690613,-11.370675
Tillandsia capillaris,-72.894388,-15.202672
Tillandsia capillaris,-66.155097,-17.428185
Tillandsia capillaris,-77.795302,-9.084842
Tillandsia capillaris,-67.12,-17.97
Tillandsia capillaris,-78.516959,-7.15074
Tillandsia capillaris,-78.517005,-7.150793
Tillandsia capillaris,-78.516982,-7.150775
Tillandsia capillaris,-64.188776,-31.420083
Tillandsia capillaris,-71.64638,-15.629406
Tillandsia capillaris,-69.255935,-32.96472
Tillandsia capillaris,-77.177272,-9.589191
Tillandsia capillaris,-71.983885,-13.511785
Tillandsia capillaris,-72.5,-13.4
Tillandsia capillaris,-68.08333,-16.53333
Tillandsia capillaris,-70.72444,-16.22
Tillandsia capillaris,-70.69111,-16.20639
Tillandsia capillaris,-68.95,-15.18333
Tillandsia capillaris,-68.45,-16.46667
Tillandsia capillaris,-68.097245,-16.53608
Tillandsia capillaris,-68.116229,-16.503578
Tillandsia capillaris,-64.6925,-31.611389
Tillandsia capillaris,-67.021667,-29.299167
Tillandsia capillaris,-66.910556,-32.3625
Tillandsia capillaris,-64.419167,-32.169722
Tillandsia capillaris,-67.763056,-29.342778
Tillandsia capillaris,-64.759444,-30.763611
Tillandsia capillaris,-64.456944,-31.5825
Tillandsia capillaris,-67.187778,-28.573056
Tillandsia capillaris,-65.346667,-18.989167
Tillandsia capillaris,-64.331944,-31.322222
Tillandsia capillaris,-64.924444,-32.052778000000004
Tillandsia capillaris,-64.975,-31.901389000000002
Tillandsia capillaris,-66.330833,-30.374167
Tillandsia capillaris,-64.543889,-31.930556
Tillandsia capillaris,-65.4575,-23.878056
Tillandsia capillaris,-65.9175,-32.392222
Tillandsia capillaris,-64.420278,-33.196667
Tillandsia capillaris,-67.483611,-30.6325
Tillandsia capillaris,-63.806667,-30.271389
Tillandsia capillaris,-64.527778,-31.958333
Tillandsia capillaris,-64.529167,-17.921111
Tillandsia capillaris,-65.321111,-26.7925
Tillandsia capillaris,-64.190833,-31.390833
Tillandsia capillaris,-63.773333,-32.259444
Tillandsia capillaris,-64.583611,-31.198611
Tillandsia capillaris,-63.455833,-31.023333
Tillandsia capillaris,-64.174167,-31.140278
Tillandsia capillaris,-64.616944,-32.184444
Tillandsia capillaris,-64.541667,-33.362222
Tillandsia capillaris,-63.923611,-30.680833
Tillandsia capillaris,-65.101389,-32.084167
Tillandsia capillaris,-65.656944,-25.639444
Tillandsia capillaris,-61.794722,-38.137778
Tillandsia capillaris,-64.658611,-30.371667
Tillandsia capillaris,-64.818333,-28.369167
Tillandsia capillaris,-65.628889,-24.905
Tillandsia capillaris,-65.786111,-28.509167
Tillandsia capillaris,-65.510833,-24.736389
Tillandsia capillaris,-64.243889,-27.869444
Tillandsia capillaris,-64.664722,-31.352222
Tillandsia capillaris,-64.519167,-30.859722
Tillandsia capillaris,-65.901944,-28.613611
Tillandsia capillaris,-65.230833,-26.689167
Tillandsia capillaris,-66.947222,-32.480278
Tillandsia capillaris,-64.50051,-30.8625
Tillandsia capillaris,-64.78003,-31.393056
Tillandsia capillaris,-69.196389,-32.963056
Tillandsia capillaris,-65.171389,-26.111667
Tillandsia capillaris,-64.546389,-31.835
Tillandsia capillaris,-63.700556,-29.506111
Tillandsia capillaris,-64.495556,-30.861944
Tillandsia capillaris,-65.167222,-26.509444
Tillandsia capillaris,-67.156667,-27.710278
Tillandsia capillaris,-64.457778,-31.586389
Tillandsia capillaris,-64.559722,-30.863611
Tillandsia capillaris,-64.9075,-17.722778
Tillandsia capillaris,-65.305278,-19.513889
Tillandsia capillaris,-64.112778,-32.175833
Tillandsia capillaris,-65.373333,-24.049444
Tillandsia capillaris,-65.773056,-24.745556
Tillandsia capillaris,-67.485278,-30.636111
Tillandsia capillaris,-64.3575,-31.145278
Tillandsia capillaris,-64.898889,-31.671944
Tillandsia capillaris,-64.585556,-31.481667
Tillandsia capillaris,-64.720833,-32.707222
Tillandsia capillaris,-68.068333,-16.538611
Tillandsia capillaris,-65.821389,-17.396389
Tillandsia capillaris,-66.14,-17.378056
Tillandsia capillaris,-65.330833,-33.870278
Tillandsia capillaris,-64.204722,-31.411667
Tillandsia capillaris,-65.016389,-31.807222
Tillandsia capillaris,-65.01,-23.468889
Tillandsia capillaris,-64.536111,-30.854722
Tillandsia capillaris,-64.277778,-31.196944
Tillandsia capillaris,-65.631944,-27.106111
Tillandsia capillaris,-64.629444,-30.788611
Tillandsia capillaris,-65.025556,-31.807222
Tillandsia capillaris,-64.521389,-30.858611
Tillandsia capillaris,-67.607222,-28.731111
Tillandsia capillaris,-65.293056000000007,-23.539722
Tillandsia capillaris,-64.324444,-30.564444
Tillandsia capillaris,-66.733889,-30.816667
Tillandsia capillaris,-64.3775,-31.049167
Tillandsia capillaris,-64.933889,-30.820833
Tillandsia capillaris,-63.531111,-31.699722
Tillandsia capillaris,-64.315,-31.081389
Tillandsia capillaris,-65.059722,-30.714167
Tillandsia capillaris,-67.656667,-29.337222
Tillandsia capillaris,-64.479167,-30.861389
Tillandsia capillaris,-64.8675,-31.618056
Tillandsia capillaris,-65.047778,-31.014722
Tillandsia capillaris,-64.992222,-31.353056
Tillandsia capillaris,-64.88,-27.985
Tillandsia capillaris,-63.878611,-31.678056
Tillandsia capillaris,-65.228889,-31.214722
Tillandsia capillaris,-64.36,-31.199167
Tillandsia capillaris,-64.532222,-31.407778
Tillandsia capillaris,-64.443611,-31.377778
Tillandsia capillaris,-63.928056,-30.318611
Tillandsia capillaris,-64.381667,-30.166389
Tillandsia capillaris,-64.381667,-30.371667
Tillandsia capillaris,-64.2475,-30.953056
Tillandsia capillaris,-64.426111,-31.360556
Tillandsia capillaris,-64.264167,-30.949167
Tillandsia capillaris,-63.933889,-30.100278
Tillandsia capillaris,-65.101389,-31.691389
Tillandsia capillaris,-64.573333,-31.473333
Tillandsia capillaris,-64.316667,-30.564444
Tillandsia capillaris,-63.263611,-29.979167
Tillandsia capillaris,-65.393889,-31.065
Tillandsia capillaris,-63.585,-31.428889
Tillandsia capillaris,-65,-31.716667
Tillandsia capillaris,-63.737222,-31.595833
Tillandsia capillaris,-65.586944,-28.003056
Tillandsia capillaris,-64.094722,-30.121389
Tillandsia capillaris,-64.669167,-31.587222
Tillandsia capillaris,-65.428889,-25.694167
Tillandsia capillaris,-65.498333,-28.916944
Tillandsia capillaris,-64.830833,-28.048333
Tillandsia capillaris,-64.279444,-31.091944
Tillandsia capillaris,-64.183181,-31.442178
Tillandsia capillaris,-68.45,-16.47
Tillandsia capillaris,-67.13,-17.97
Tillandsia capillaris,-66.28,-17.42
Tillandsia capillaris,-66.52,-22.68
Tillandsia capillaris,-64.1,-18.48
Tillandsia capillaris,-71.83,-13.82
Tillandsia capillaris,-68.08,-16.53
Tillandsia capillaris,-68.15,-16.53
Tillandsia capillaris,-65.4192,-18.995
Tillandsia capillaris,-69.53,-14.13
Tillandsia capillaris,-63.93,-18.4
Tillandsia capillaris,-72.270196,-13.263187
Tillandsia capillaris,-65.29,-23.54
Tillandsia capillaris,-65.39,-23.07
Tillandsia capillaris,-65.92,-22.92
Tillandsia capillaris,-65.52972,-30.61389
Tillandsia capillaris,-66.73389,-30.81667
Tillandsia capillaris,-64.93389,-30.82083
Tillandsia capillaris,-70.36278,-15.05389
Tillandsia capillaris,-65.65694,-25.63944
Tillandsia capillaris,-65.8375,-28.01694
Tillandsia capillaris,-65.51083,-24.73639
Tillandsia capillaris,-75.68944,-11.41944
Tillandsia capillaris,-65.90194,-28.61361
Tillandsia capillaris,-72.77361,-13.86694
Tillandsia capillaris,-64.54639,-31.835
Tillandsia capillaris,-67.04639,-27.67833
Tillandsia capillaris,-65.17972,-18.3075
Tillandsia capillaris,-65.55389,-26.2925
Tillandsia capillaris,-65.62889,-24.905
Tillandsia capillaris,-67.15667,-27.71028
Tillandsia capillaris,-65.715,-25.92417
Tillandsia capillaris,-65.81722,-26.43583
Tillandsia capillaris,-65.46583,-23.84528
Tillandsia capillaris,-65.78611,-28.50917
Tillandsia capillaris,-63.99278,-29.63611
Tillandsia capillaris,-65.82028,-33.06417
Tillandsia capillaris,-66.75306,-27.35194
Tillandsia capillaris,-68.6667,-16.35
Tillandsia capillaris,-64.9208,-35.3869
Tillandsia capillaris,-74.14,-9.1839
Tillandsia capillaris,-64,-32
Tillandsia capillaris,-64.435,-16.7261
Tillandsia capillaris,-65.683333,-25.516667
Tillandsia capillaris,-75.7,-11.366667
Tillandsia capillaris,-64.51666,-21.5
Tillandsia capillaris,-68.033333,-16.633333
Tillandsia capillaris,-67.13333,-16.9
Tillandsia capillaris,-79.11,-8.00528
Tillandsia capillaris,-71.839722,-13.4175
Tillandsia capillaris,-68.01666,-16.66666
Tillandsia capillaris,-68.15,-16.5
Tillandsia capillaris,-74.45,-13.33333
Tillandsia capillaris,-67.03333,-18.41667
Tillandsia capillaris,-56.170833,-34.858056
Tillandsia capillaris,-71.33333,-29.75
Tillandsia capillaris,-64.09472,-30.08805
Tillandsia capillaris,-63.93333,-30.1
Tillandsia capillaris,-65.36666,-26.46666
Tillandsia capillaris,-66.1375,-17.377833
Tillandsia capillaris,-65.891667,-28.178889
Tillandsia capillaris,-67.670556,-28.834167
Tillandsia capillaris,-68.915833,-17.543333
Tillandsia capillaris,-68.885278,-17.531667
Tillandsia capillaris,-66.271389,-17.725
Tillandsia capillaris,-71.03,-17.6
Tillandsia capillaris,-68,-15.5
Tillandsia capillaris,-74.9,-15.37
Tillandsia capillaris,-63.74972,-32.32778
Tillandsia capillaris,-74.37563,-9.16376
Tillandsia capillaris,-64.32444,-30.56444
Tillandsia capillaris,-66.76222,-30.92944
Tillandsia capillaris,-67.60722,-28.73111
Tillandsia capillaris,-65.3625,-23.26417
Tillandsia capillaris,-76.3,-11.78333
Tillandsia capillaris,-64.47667,-19.66139
Tillandsia capillaris,-64.59111,-31.41972
Tillandsia capillaris,-79.49056,-5.84222
Tillandsia capillaris,-65.23083,-26.68917
Tillandsia capillaris,-71.7325,-13.61167
Tillandsia capillaris,-65.17139,-26.11167
Tillandsia capillaris,-65.92778,-26.44056
Tillandsia capillaris,-64.11278,-32.17583
Tillandsia capillaris,-72.93333,-13.65
Tillandsia capillaris,-63.77694,-29.89778
Tillandsia capillaris,-64.83667,-21.73444
Tillandsia capillaris,-65.69722,-26.32389
Tillandsia capillaris,-67.62194,-29.21167
Tillandsia capillaris,-65.37333,-24.04944
Tillandsia capillaris,-64.51917,-30.85972
Tillandsia capillaris,-67.62528,-16.99444
Tillandsia capillaris,-74.375627,-9.163761
Tillandsia capillaris,-77.3,-11.91667
Tillandsia capillaris,-76.045,-11.599
Tillandsia capillaris,-70.815,-14.703
Tillandsia capillaris,-73.285,-15.591
Tillandsia capillaris,-66.14,-17.378
Tillandsia capillaris,-64.907,-17.723
Tillandsia capillaris,-64.529,-17.921
Tillandsia capillaris,-63.888,-18.17
Tillandsia capillaris,-64.115,-18.477
Tillandsia capillaris,-65.347,-18.989
Tillandsia capillaris,-65.305,-19.514
Tillandsia capillaris,-65.105,-20.385
Tillandsia capillaris,-65.288,-21.787
Tillandsia capillaris,-64.549,-21.492
Tillandsia capillaris,-63.848,-21.401
Tillandsia capillaris,-71.215,-30.944
Tillandsia capillaris,-65.351,-23.113
Tillandsia capillaris,-65.466,-23.865
Tillandsia capillaris,-65.688,-25.608
Tillandsia capillaris,-65.277,-26.673
Tillandsia capillaris,-65.787,-26.737
Tillandsia capillaris,-67.171,-27.691
Tillandsia capillaris,-64.247,-27.867
Tillandsia capillaris,-67.765,-29.338
Tillandsia capillaris,-64.003,-28.78
Tillandsia capillaris,-64.975,-31.354
Tillandsia capillaris,-69.196,-32.963
Tillandsia capillaris,-65.331,-33.87
